
Processing d = 2459 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42501
Independent = 99509169
Positively Dependent (0,1)   = 103661
Positively Dependent [1,2)   = 88117
Positively Dependent [2,3)   = 70735
Positively Dependent [3,4)   = 60151
Positively Dependent [4,5)   = 47171
Positively Dependent [5,6)   = 35050
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 129
