
Processing d = 220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2425
Negatively Dependent [-1,0)  = 42728
Independent = 99510384
Positively Dependent (0,1)   = 102612
Positively Dependent [1,2)   = 88130
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 46560
Positively Dependent [5,6)   = 34297
Positively Dependent [6,7)   = 22040
Positively Dependent [7,8)   = 12188
Positively Dependent [8,9)   = 5589
Positively Dependent [9,10)  = 1830
Positively Dependent [10,:)  = 170
