
Processing d = 1308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42564
Independent = 99508369
Positively Dependent (0,1)   = 103592
Positively Dependent [1,2)   = 88498
Positively Dependent [2,3)   = 70903
Positively Dependent [3,4)   = 60151
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 147
