
Processing d = 2083 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42702
Independent = 99508722
Positively Dependent (0,1)   = 103902
Positively Dependent [1,2)   = 88182
Positively Dependent [2,3)   = 70583
Positively Dependent [3,4)   = 60309
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35040
Positively Dependent [6,7)   = 22099
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 107
