
Processing d = 1320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42570
Independent = 99508103
Positively Dependent (0,1)   = 104235
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 71022
Positively Dependent [3,4)   = 60432
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 35105
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11711
Positively Dependent [8,9)   = 5439
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 143
