
Processing d = 2734 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42453
Independent = 99509180
Positively Dependent (0,1)   = 103900
Positively Dependent [1,2)   = 87352
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47323
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5209
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 111
