
Processing d = 1198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42262
Independent = 99508440
Positively Dependent (0,1)   = 104254
Positively Dependent [1,2)   = 88101
Positively Dependent [2,3)   = 71268
Positively Dependent [3,4)   = 59777
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 35069
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 135
