
Processing d = 362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42845
Independent = 99509764
Positively Dependent (0,1)   = 102996
Positively Dependent [1,2)   = 87993
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 59960
Positively Dependent [4,5)   = 46777
Positively Dependent [5,6)   = 34903
Positively Dependent [6,7)   = 21937
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5683
Positively Dependent [9,10)  = 1710
Positively Dependent [10,:)  = 133
