
Processing d = 2352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42807
Independent = 99508617
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71334
Positively Dependent [3,4)   = 60265
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 135
