
Processing d = 1576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42549
Independent = 99508553
Positively Dependent (0,1)   = 104213
Positively Dependent [1,2)   = 87526
Positively Dependent [2,3)   = 71250
Positively Dependent [3,4)   = 59494
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 34977
Positively Dependent [6,7)   = 22489
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5266
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 136
