
Processing d = 266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2447
Negatively Dependent [-1,0)  = 42762
Independent = 99509843
Positively Dependent (0,1)   = 103002
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 71060
Positively Dependent [3,4)   = 59716
Positively Dependent [4,5)   = 46824
Positively Dependent [5,6)   = 34922
Positively Dependent [6,7)   = 21997
Positively Dependent [7,8)   = 12111
Positively Dependent [8,9)   = 5606
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 165
