
Processing d = 1685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42690
Independent = 99508753
Positively Dependent (0,1)   = 103896
Positively Dependent [1,2)   = 87917
Positively Dependent [2,3)   = 71066
Positively Dependent [3,4)   = 59949
Positively Dependent [4,5)   = 47194
Positively Dependent [5,6)   = 35175
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5206
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 132
