
Processing d = 1534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42676
Independent = 99508618
Positively Dependent (0,1)   = 103550
Positively Dependent [1,2)   = 88027
Positively Dependent [2,3)   = 71147
Positively Dependent [3,4)   = 60046
Positively Dependent [4,5)   = 47188
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 141
