
Processing d = 427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42414
Independent = 99509361
Positively Dependent (0,1)   = 103420
Positively Dependent [1,2)   = 88219
Positively Dependent [2,3)   = 71318
Positively Dependent [3,4)   = 59566
Positively Dependent [4,5)   = 46970
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 22311
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5475
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 154
