
Processing d = 1307 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42366
Independent = 99508612
Positively Dependent (0,1)   = 103836
Positively Dependent [1,2)   = 88213
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 59979
Positively Dependent [4,5)   = 47133
Positively Dependent [5,6)   = 35084
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 133
