
Processing d = 2344 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42524
Independent = 99508788
Positively Dependent (0,1)   = 103995
Positively Dependent [1,2)   = 87928
Positively Dependent [2,3)   = 70824
Positively Dependent [3,4)   = 60277
Positively Dependent [4,5)   = 46991
Positively Dependent [5,6)   = 35226
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 125
