
Processing d = 972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42612
Independent = 99508383
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88107
Positively Dependent [2,3)   = 70926
Positively Dependent [3,4)   = 60305
Positively Dependent [4,5)   = 47232
Positively Dependent [5,6)   = 34865
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 11954
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 133
