
Processing d = 2077 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42326
Independent = 99509001
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87578
Positively Dependent [2,3)   = 71165
Positively Dependent [3,4)   = 60427
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 133
