
Processing d = 2901 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42322
Independent = 99509222
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 70837
Positively Dependent [3,4)   = 59819
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 34942
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 12032
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 154
