
Processing d = 1514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42488
Independent = 99508784
Positively Dependent (0,1)   = 103816
Positively Dependent [1,2)   = 88151
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 59978
Positively Dependent [4,5)   = 47378
Positively Dependent [5,6)   = 34824
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 136
