
Processing d = 2667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42704
Independent = 99509282
Positively Dependent (0,1)   = 103494
Positively Dependent [1,2)   = 87777
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 59758
Positively Dependent [4,5)   = 46819
Positively Dependent [5,6)   = 35235
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11914
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 124
