
Processing d = 2451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42609
Independent = 99508960
Positively Dependent (0,1)   = 103833
Positively Dependent [1,2)   = 87486
Positively Dependent [2,3)   = 71491
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47250
Positively Dependent [5,6)   = 35050
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 144
