
Processing d = 622 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42761
Independent = 99508678
Positively Dependent (0,1)   = 103637
Positively Dependent [1,2)   = 88240
Positively Dependent [2,3)   = 71308
Positively Dependent [3,4)   = 59681
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 35012
Positively Dependent [6,7)   = 22035
Positively Dependent [7,8)   = 11754
Positively Dependent [8,9)   = 5512
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 137
