
Processing d = 2797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42578
Independent = 99508972
Positively Dependent (0,1)   = 103590
Positively Dependent [1,2)   = 87488
Positively Dependent [2,3)   = 71308
Positively Dependent [3,4)   = 59905
Positively Dependent [4,5)   = 47370
Positively Dependent [5,6)   = 35203
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 132
