
Processing d = 520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42665
Independent = 99509009
Positively Dependent (0,1)   = 103373
Positively Dependent [1,2)   = 88305
Positively Dependent [2,3)   = 71725
Positively Dependent [3,4)   = 59611
Positively Dependent [4,5)   = 46704
Positively Dependent [5,6)   = 34684
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5499
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 158
