
Processing d = 1185 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42624
Independent = 99508234
Positively Dependent (0,1)   = 103893
Positively Dependent [1,2)   = 88176
Positively Dependent [2,3)   = 71435
Positively Dependent [3,4)   = 59718
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35138
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 140
