
Processing d = 1859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42681
Independent = 99508280
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 71071
Positively Dependent [3,4)   = 60100
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35317
Positively Dependent [6,7)   = 22257
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5177
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 132
