
Processing d = 2813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42599
Independent = 99509112
Positively Dependent (0,1)   = 103716
Positively Dependent [1,2)   = 87574
Positively Dependent [2,3)   = 71148
Positively Dependent [3,4)   = 59843
Positively Dependent [4,5)   = 47506
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 127
