
Processing d = 2212 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42525
Independent = 99508960
Positively Dependent (0,1)   = 103613
Positively Dependent [1,2)   = 87897
Positively Dependent [2,3)   = 71145
Positively Dependent [3,4)   = 59915
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22315
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 135
