
Processing d = 2951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42584
Independent = 99508651
Positively Dependent (0,1)   = 103768
Positively Dependent [1,2)   = 87815
Positively Dependent [2,3)   = 71397
Positively Dependent [3,4)   = 59886
Positively Dependent [4,5)   = 47614
Positively Dependent [5,6)   = 34908
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11770
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 133
