
Processing d = 1292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42674
Independent = 99508234
Positively Dependent (0,1)   = 104004
Positively Dependent [1,2)   = 87453
Positively Dependent [2,3)   = 71531
Positively Dependent [3,4)   = 60100
Positively Dependent [4,5)   = 47328
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 117
