
Processing d = 1342 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42680
Independent = 99508488
Positively Dependent (0,1)   = 103600
Positively Dependent [1,2)   = 87713
Positively Dependent [2,3)   = 70961
Positively Dependent [3,4)   = 60325
Positively Dependent [4,5)   = 47452
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22425
Positively Dependent [7,8)   = 11976
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 143
