
Processing d = 1746 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42616
Independent = 99508830
Positively Dependent (0,1)   = 103750
Positively Dependent [1,2)   = 87872
Positively Dependent [2,3)   = 70683
Positively Dependent [3,4)   = 60379
Positively Dependent [4,5)   = 47264
Positively Dependent [5,6)   = 35276
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 133
