
Processing d = 1822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42530
Independent = 99508803
Positively Dependent (0,1)   = 104143
Positively Dependent [1,2)   = 87785
Positively Dependent [2,3)   = 71552
Positively Dependent [3,4)   = 60036
Positively Dependent [4,5)   = 46918
Positively Dependent [5,6)   = 34810
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 142
