
Processing d = 213 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42598
Independent = 99510272
Positively Dependent (0,1)   = 103143
Positively Dependent [1,2)   = 87768
Positively Dependent [2,3)   = 70975
Positively Dependent [3,4)   = 59871
Positively Dependent [4,5)   = 46822
Positively Dependent [5,6)   = 34502
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5674
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 172
