
Processing d = 574 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42615
Independent = 99508686
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 88156
Positively Dependent [2,3)   = 71042
Positively Dependent [3,4)   = 59932
Positively Dependent [4,5)   = 46874
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22328
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5474
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 155
