
Processing d = 483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42777
Independent = 99509048
Positively Dependent (0,1)   = 103543
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 60093
Positively Dependent [4,5)   = 46805
Positively Dependent [5,6)   = 34884
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 12125
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 135
