
Processing d = 1501 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42589
Independent = 99508047
Positively Dependent (0,1)   = 104117
Positively Dependent [1,2)   = 87877
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 60268
Positively Dependent [4,5)   = 47467
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11665
Positively Dependent [8,9)   = 5216
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 114
