
Processing d = 2298 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42923
Independent = 99508274
Positively Dependent (0,1)   = 103582
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 70991
Positively Dependent [3,4)   = 60267
Positively Dependent [4,5)   = 47561
Positively Dependent [5,6)   = 35142
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 111
