
Processing d = 2934 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42753
Independent = 99508585
Positively Dependent (0,1)   = 103808
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 59971
Positively Dependent [4,5)   = 47610
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 22239
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5204
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 140
