
Processing d = 1561 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42603
Independent = 99508390
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 88408
Positively Dependent [2,3)   = 70632
Positively Dependent [3,4)   = 59882
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35201
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 146
