
Processing d = 1600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42886
Independent = 99508112
Positively Dependent (0,1)   = 104004
Positively Dependent [1,2)   = 87982
Positively Dependent [2,3)   = 71044
Positively Dependent [3,4)   = 60000
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 35410
Positively Dependent [6,7)   = 22018
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5207
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 139
