
Processing d = 2053 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42464
Independent = 99508726
Positively Dependent (0,1)   = 104061
Positively Dependent [1,2)   = 87671
Positively Dependent [2,3)   = 71480
Positively Dependent [3,4)   = 59878
Positively Dependent [4,5)   = 46863
Positively Dependent [5,6)   = 35409
Positively Dependent [6,7)   = 22241
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5217
Positively Dependent [9,10)  = 1561
Positively Dependent [10,:)  = 137
