
Processing d = 2102 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42556
Independent = 99508416
Positively Dependent (0,1)   = 103693
Positively Dependent [1,2)   = 88113
Positively Dependent [2,3)   = 71127
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47588
Positively Dependent [5,6)   = 35182
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1538
Positively Dependent [10,:)  = 142
