
Processing d = 1564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42663
Independent = 99508518
Positively Dependent (0,1)   = 104142
Positively Dependent [1,2)   = 87918
Positively Dependent [2,3)   = 70494
Positively Dependent [3,4)   = 60017
Positively Dependent [4,5)   = 47831
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 123
