
Processing d = 2156 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42685
Independent = 99508589
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 88072
Positively Dependent [2,3)   = 71053
Positively Dependent [3,4)   = 60217
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 35107
Positively Dependent [6,7)   = 22066
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 131
