
Processing d = 783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42962
Independent = 99508278
Positively Dependent (0,1)   = 103402
Positively Dependent [1,2)   = 87956
Positively Dependent [2,3)   = 71578
Positively Dependent [3,4)   = 60319
Positively Dependent [4,5)   = 46922
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 12144
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 135
