
Processing d = 204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42832
Independent = 99510733
Positively Dependent (0,1)   = 102359
Positively Dependent [1,2)   = 87698
Positively Dependent [2,3)   = 71283
Positively Dependent [3,4)   = 59404
Positively Dependent [4,5)   = 46807
Positively Dependent [5,6)   = 34764
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 12083
Positively Dependent [8,9)   = 5619
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 143
