
Processing d = 2380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42899
Independent = 99508184
Positively Dependent (0,1)   = 103574
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 70953
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47292
Positively Dependent [5,6)   = 35537
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11789
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 146
