
Processing d = 1605 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42572
Independent = 99508905
Positively Dependent (0,1)   = 104045
Positively Dependent [1,2)   = 87199
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 60198
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35253
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 111
