
Processing d = 2846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42450
Independent = 99509222
Positively Dependent (0,1)   = 103518
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 70766
Positively Dependent [3,4)   = 60142
Positively Dependent [4,5)   = 47361
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11699
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 125
