
Processing d = 1109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42764
Independent = 99508091
Positively Dependent (0,1)   = 104023
Positively Dependent [1,2)   = 88078
Positively Dependent [2,3)   = 71465
Positively Dependent [3,4)   = 59898
Positively Dependent [4,5)   = 47491
Positively Dependent [5,6)   = 34714
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11931
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 121
