
Processing d = 2139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42630
Independent = 99508565
Positively Dependent (0,1)   = 103493
Positively Dependent [1,2)   = 88244
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47561
Positively Dependent [5,6)   = 35055
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11917
Positively Dependent [8,9)   = 5258
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 116
