
Processing d = 313 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2540
Negatively Dependent [-1,0)  = 42188
Independent = 99510539
Positively Dependent (0,1)   = 102915
Positively Dependent [1,2)   = 87628
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 59605
Positively Dependent [4,5)   = 47158
Positively Dependent [5,6)   = 34536
Positively Dependent [6,7)   = 22277
Positively Dependent [7,8)   = 12145
Positively Dependent [8,9)   = 5518
Positively Dependent [9,10)  = 1753
Positively Dependent [10,:)  = 133
