
Processing d = 161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2519
Negatively Dependent [-1,0)  = 42610
Independent = 99510887
Positively Dependent (0,1)   = 102458
Positively Dependent [1,2)   = 87650
Positively Dependent [2,3)   = 71213
Positively Dependent [3,4)   = 59217
Positively Dependent [4,5)   = 46916
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 12039
Positively Dependent [8,9)   = 5708
Positively Dependent [9,10)  = 1764
Positively Dependent [10,:)  = 175
