
Processing d = 749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42429
Independent = 99508683
Positively Dependent (0,1)   = 103596
Positively Dependent [1,2)   = 88397
Positively Dependent [2,3)   = 71192
Positively Dependent [3,4)   = 59805
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 12174
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 132
