
Processing d = 2893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42491
Independent = 99508733
Positively Dependent (0,1)   = 104380
Positively Dependent [1,2)   = 87187
Positively Dependent [2,3)   = 70954
Positively Dependent [3,4)   = 60147
Positively Dependent [4,5)   = 47304
Positively Dependent [5,6)   = 35270
Positively Dependent [6,7)   = 22240
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 140
