
Processing d = 710 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42649
Independent = 99508461
Positively Dependent (0,1)   = 103700
Positively Dependent [1,2)   = 87977
Positively Dependent [2,3)   = 71330
Positively Dependent [3,4)   = 59839
Positively Dependent [4,5)   = 47378
Positively Dependent [5,6)   = 35006
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11910
Positively Dependent [8,9)   = 5491
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 151
