
Processing d = 2013 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42623
Independent = 99508499
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87608
Positively Dependent [2,3)   = 71552
Positively Dependent [3,4)   = 60406
Positively Dependent [4,5)   = 47240
Positively Dependent [5,6)   = 35040
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5403
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 120
