
Processing d = 956 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42795
Independent = 99508211
Positively Dependent (0,1)   = 103714
Positively Dependent [1,2)   = 88051
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35256
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 12122
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 135
