
Processing d = 1943 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2414
Negatively Dependent [-1,0)  = 42666
Independent = 99508328
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87868
Positively Dependent [2,3)   = 71223
Positively Dependent [3,4)   = 59765
Positively Dependent [4,5)   = 47439
Positively Dependent [5,6)   = 35064
Positively Dependent [6,7)   = 22253
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 128
