
Processing d = 487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42702
Independent = 99509115
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 87639
Positively Dependent [2,3)   = 70794
Positively Dependent [3,4)   = 59639
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 35041
Positively Dependent [6,7)   = 22319
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5545
Positively Dependent [9,10)  = 1709
Positively Dependent [10,:)  = 148
