
Processing d = 1059 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42581
Independent = 99508346
Positively Dependent (0,1)   = 103507
Positively Dependent [1,2)   = 88398
Positively Dependent [2,3)   = 70952
Positively Dependent [3,4)   = 59931
Positively Dependent [4,5)   = 47208
Positively Dependent [5,6)   = 35279
Positively Dependent [6,7)   = 22326
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 129
