
Processing d = 29 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2792
Negatively Dependent [-1,0)  = 42083
Independent = 99516210
Positively Dependent (0,1)   = 100156
Positively Dependent [1,2)   = 86594
Positively Dependent [2,3)   = 70335
Positively Dependent [3,4)   = 59161
Positively Dependent [4,5)   = 45891
Positively Dependent [5,6)   = 34632
Positively Dependent [6,7)   = 21865
Positively Dependent [7,8)   = 12271
Positively Dependent [8,9)   = 5852
Positively Dependent [9,10)  = 1946
Positively Dependent [10,:)  = 192
